@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A82F1406800034
@006 10882F1400800034
@007 18C8321400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600020640
@00B 188000370007883A
@00C DEFFFF04003FFE06
@00D DFC000150009883A
@00E 0002090000020940
@00F D1600117D1200017
@010 DFC00017D1A00217
@011 00020581DEC00104
@012 DEFFFF04F800283A
@013 00020B40DFC00015
@014 1001703A00800044
@015 DEC00104DFC00017
@016 000170FAF800283A
@017 xxxxxxxxF800283A
