@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A86F1406800034
@006 10886F1400800034
@007 18C8721400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600021440
@00B D809883ADEFFF704
@00C 2948670401400034
@00D DFC0081501800804
@00E 0007883A00021180
@00F D80B883A000D883A
@010 0120003402000204
@011 2880001701C00074
@012 188000352085883A
@013 21C9883A31800044
@014 323FF91E29400104
@015 0080004418000035
@016 1880003718800035
@017 1880003718800037
@018 0090003418000035
@019 1880003510800144
@01A DFC008170005883A
@01B F800283ADEC00904
@01C 0007883A20000A26
@01D 1005003A2080004C
@01E 1000011E2008D07A
@01F 294B883A1947883A
@020 1805883A203FF91E
@021 0007883AF800283A
@022 F800283A1805883A
@023 300007262011883A
@024 29C5883A000F883A
@025 41C7883A11000003
@026 1900000539C00044
@027 4005883A39BFFA1E
@028 DEFFFF04F800283A
@029 DFC000150009883A
@02A 0002170000021740
@02B D1600117D1200017
@02C DFC00017D1A00217
@02D 00020581DEC00104
@02E DEFFFF04F800283A
@02F 00021940DFC00015
@030 1001703A00800044
@031 DEC00104DFC00017
@032 000170FAF800283A
@033 00008000F800283A
@034 0000DA820000B0FB
@035 0000FFFF0000F641
@036 0000DA820000F641
@037 xxxxxxxx0000B0FB
