@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A83C1406800034
@006 10883C1400800034
@007 18C83F1400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600020980
@00B 000D883A00C00044
@00C 42159E0402048D34
@00D 01FEBEF401000104
@00E 01400CC439FEBE84
@00F 3200003530800037
@010 21C0003520800037
@011 197FFA1E18C00044
@012 F800283A0005883A
@013 0009883ADEFFFF04
@014 00020C80DFC00015
@015 D120001700020C40
@016 D1A00217D1600117
@017 DEC00104DFC00017
@018 F800283A00020581
@019 DFC00015DEFFFF04
@01A 0080004400020E80
@01B DFC000171001703A
@01C F800283ADEC00104
@01D F800283A000170FA
